1
-3.949941, -4.171778, -3.866002, -3.865897, -3.865791, -3.865686, -3.866107, -3.866212, -3.866317
-7.578106, -6.973480, -7.414906, -7.414801, -7.414696, -7.414591, -7.415011, -7.415116, -7.415221
-7.180721, -9.084546, -7.026202, -7.026097, -7.025992, -7.025887, -7.026307, -7.026412, -7.026517
-1.639237, -3.001150, -1.605777, -1.605672, -1.605567, -1.605462, -1.605882, -1.605987, -1.606092
9.012759, 8.432902, 8.813515, 8.813620, 8.813725, 8.813830, 8.813410, 8.813305, 8.813200
-5.754770, -6.073235, -5.631402, -5.631297, -5.631192, -5.631087, -5.631507, -5.631612, -5.631717
-7.864040, -7.423289, -7.694593, -7.694488, -7.694383, -7.694278, -7.694698, -7.694803, -7.694908
2.764593, 2.648220, 2.701846, 2.701951, 2.702056, 2.702161, 2.701741, 2.701636, 2.701531
-2.731365, -2.804405, -2.674046, -2.673941, -2.673836, -2.673731, -2.674152, -2.674257, -2.674362
5.607361, 6.829709, 5.482512, 5.482617, 5.482722, 5.482827, 5.482407, 5.482302, 5.482197
2.920346, 3.208212, 2.854197, 2.854302, 2.854407, 2.854512, 2.854092, 2.853987, 2.853882
3.435282, 4.240572, 3.357884, 3.357989, 3.358094, 3.358199, 3.357779, 3.357674, 3.357569
4.503927, 4.089295, 4.403183, 4.403288, 4.403393, 4.403498, 4.403078, 4.402973, 4.402868
1.016580, 0.006982, 0.992021, 0.992126, 0.992231, 0.992336, 0.991916, 0.991811, 0.991706
-8.074344, -8.193623, -7.900303, -7.900198, -7.900093, -7.899988, -7.900408, -7.900513, -7.900618
-2.600756, -0.398135, -2.546291, -2.546186, -2.546081, -2.545976, -2.546396, -2.546501, -2.546606
1.171536, 1.106644, 1.143591, 1.143696, 1.143802, 1.143907, 1.143486, 1.143381, 1.143276
6.262578, 6.655737, 6.123414, 6.123519, 6.123624, 6.123729, 6.123309, 6.123204, 6.123099
1.730193, 0.783556, 1.690044, 1.690149, 1.690254, 1.690359, 1.689939, 1.689834, 1.689729
-5.057720, -4.866382, -4.949580, -4.949475, -4.949370, -4.949265, -4.949685, -4.949790, -4.949895
-9.643456, -10.700892, -9.435136, -9.435031, -9.434926, -9.434821, -9.435241, -9.435346, -9.435451
3.002109, 2.963860, 2.934173, 2.934278, 2.934383, 2.934488, 2.934068, 2.933963, 2.933858
8.582428, 7.682045, 8.392585, 8.392690, 8.392795, 8.392900, 8.392480, 8.392375, 8.392270
-1.227501, 0.016430, -1.203036, -1.202931, -1.202826, -1.202721, -1.203141, -1.203246, -1.203352
-4.725849, -2.003355, -4.624959, -4.624854, -4.624749, -4.624644, -4.625064, -4.625169, -4.625274
5.974025, 6.777488, 5.841165, 5.841270, 5.841375, 5.841480, 5.841060, 5.840955, 5.840850
7.548464, 9.037249, 7.381209, 7.381314, 7.381419, 7.381524, 7.381104, 7.380999, 7.380894
-5.531927, -6.551529, -5.413427, -5.413322, -5.413217, -5.413112, -5.413532, -5.413637, -5.413742
7.026771, 4.880801, 6.870913, 6.871018, 6.871123, 6.871228, 6.870808, 6.870703, 6.870598
8.931607, 8.026625, 8.734135, 8.734240, 8.734345, 8.734450, 8.734030, 8.733925, 8.733820
-8.148620, -6.897254, -7.972956, -7.972851, -7.972746, -7.972641, -7.973061, -7.973166, -7.973271
-3.926520, -2.766414, -3.843092, -3.842987, -3.842882, -3.842777, -3.843197, -3.843302, -3.843407
-7.875985, -7.269087, -7.706277, -7.706172, -7.706067, -7.705962, -7.706382, -7.706487, -7.706592
3.985734, 3.699546, 3.896311, 3.896416, 3.896521, 3.896626, 3.896206, 3.896101, 3.895996
-4.840069, -5.161297, -4.736684, -4.736579, -4.736473, -4.736368, -4.736789, -4.736894, -4.736999
4.494439, 4.960533, 4.393902, 4.394007, 4.394112, 4.394217, 4.393797, 4.393692, 4.393587
-7.167899, -6.251543, -7.013660, -7.013555, -7.013450, -7.013345, -7.013765, -7.013870, -7.013975
-6.398502, -7.201053, -6.261071, -6.260966, -6.260861, -6.260756, -6.261176, -6.261281, -6.261386
-1.593801, -1.587773, -1.561334, -1.561229, -1.561124, -1.561019, -1.561439, -1.561544, -1.561649
-1.741229, -2.585156, -1.705541, -1.705436, -1.705331, -1.705226, -1.705646, -1.705751, -1.705856
-7.126686, -5.486267, -6.973348, -6.973243, -6.973138, -6.973032, -6.973453, -6.973558, -6.973663
-7.597199, -8.768584, -7.433582, -7.433476, -7.433371, -7.433266, -7.433687, -7.433792, -7.433897
0.983054, 1.353224, 0.959227, 0.959332, 0.959437, 0.959542, 0.959122, 0.959017, 0.958912
6.723315, 7.069378, 6.574086, 6.574191, 6.574296, 6.574401, 6.573981, 6.573876, 6.573771
0.485706, 1.135554, 0.472745, 0.472850, 0.472955, 0.473060, 0.472640, 0.472534, 0.472429
3.267476, 2.287207, 3.193743, 3.193848, 3.193953, 3.194058, 3.193638, 3.193533, 3.193428
4.271762, 2.764187, 4.176090, 4.176195, 4.176300, 4.176405, 4.175985, 4.175880, 4.175775
6.700716, 7.256648, 6.551981, 6.552086, 6.552191, 6.552296, 6.551876, 6.551771, 6.551666
9.720372, 9.903505, 9.505670, 9.505775, 9.505880, 9.505985, 9.505565, 9.505460, 9.505355
-0.866781, -3.097163, -0.850196, -0.850091, -0.849986, -0.849881, -0.850301, -0.850406, -0.850511
5.316686, 5.437669, 5.198186, 5.198291, 5.198396, 5.198501, 5.198081, 5.197976, 5.197871
8.953772, 8.076171, 8.755816, 8.755921, 8.756026, 8.756131, 8.755711, 8.755606, 8.755501
8.065320, 8.334050, 7.886774, 7.886879, 7.886984, 7.887089, 7.886669, 7.886564, 7.886459
4.784172, 5.984714, 4.677306, 4.677411, 4.677516, 4.677621, 4.677201, 4.677096, 4.676991
-6.401140, -3.907002, -6.263652, -6.263547, -6.263442, -6.263337, -6.263757, -6.263862, -6.263967
8.789782, 9.527435, 8.595409, 8.595514, 8.595619, 8.595724, 8.595304, 8.595199, 8.595094
0.833823, 0.203624, 0.813256, 0.813361, 0.813466, 0.813571, 0.813151, 0.813046, 0.812941
-4.730123, -4.902205, -4.629140, -4.629035, -4.628930, -4.628825, -4.629245, -4.629350, -4.629455
5.218036, 6.432325, 5.101692, 5.101797, 5.101902, 5.102007, 5.101587, 5.101482, 5.101377
8.032688, 6.148187, 7.854854, 7.854959, 7.855064, 7.855169, 7.854749, 7.854644, 7.854539
-4.704631, -4.153370, -4.604205, -4.604100, -4.603995, -4.603890, -4.604310, -4.604415, -4.604520
-9.176736, -9.275653, -8.978612, -8.978507, -8.978402, -8.978297, -8.978717, -8.978822, -8.978927
-6.996009, -7.373501, -6.845525, -6.845420, -6.845315, -6.845210, -6.845630, -6.845735, -6.845840
-0.690502, -1.295344, -0.677768, -0.677663, -0.677558, -0.677453, -0.677873, -0.677978, -0.678083
3.772458, 4.137459, 3.687694, 3.687799, 3.687904, 3.688009, 3.687589, 3.687484, 3.687379
-7.888126, -6.900891, -7.718153, -7.718048, -7.717943, -7.717838, -7.718258, -7.718363, -7.718468
-4.636519, -3.281481, -4.537581, -4.537476, -4.537371, -4.537266, -4.537686, -4.537791, -4.537896
4.350651, 3.675100, 4.253255, 4.253360, 4.253465, 4.253570, 4.253150, 4.253045, 4.252940
-7.110585, -8.277930, -6.957598, -6.957493, -6.957388, -6.957283, -6.957703, -6.957808, -6.957914
-3.466675, -3.560933, -3.393293, -3.393188, -3.393083, -3.392978, -3.393398, -3.393503, -3.393608
6.881770, 7.249756, 6.729080, 6.729185, 6.729290, 6.729395, 6.728975, 6.728870, 6.728765
-8.110837, -8.685320, -7.935999, -7.935894, -7.935789, -7.935684, -7.936104, -7.936209, -7.936314
-6.250131, -7.807084, -6.115941, -6.115836, -6.115731, -6.115626, -6.116046, -6.116152, -6.116257
-6.742030, -7.183301, -6.597095, -6.596990, -6.596885, -6.596780, -6.597200, -6.597305, -6.597410
6.395290, 7.184239, 6.253227, 6.253332, 6.253437, 6.253542, 6.253122, 6.253017, 6.252912
261
-3.915154, -4.584921, -3.825321, -3.825216, -3.825112, -3.825007, -3.825425, -3.825530, -3.825635
2.791676, 1.902735, 2.724412, 2.724516, 2.724621, 2.724725, 2.724307, 2.724203, 2.724098
-4.470650, -5.143519, -4.367806, -4.367701, -4.367597, -4.367492, -4.367910, -4.368015, -4.368119
-4.271111, -5.354324, -4.172940, -4.172836, -4.172731, -4.172627, -4.173045, -4.173149, -4.173254
7.776524, 6.873799, 7.592498, 7.592603, 7.592707, 7.592812, 7.592394, 7.592289, 7.592184
5.895705, 4.269484, 5.755735, 5.755839, 5.755944, 5.756048, 5.755630, 5.755526, 5.755421
-4.510060, -4.254408, -4.406292, -4.406188, -4.406083, -4.405979, -4.406397, -4.406501, -4.406606
-2.714674, -2.369423, -2.652960, -2.652856, -2.652751, -2.652647, -2.653065, -2.653170, -2.653274
-3.558464, -3.108153, -3.476986, -3.476882, -3.476777, -3.476673, -3.477091, -3.477195, -3.477300
-5.336903, -4.314069, -5.213768, -5.213664, -5.213559, -5.213455, -5.213873, -5.213977, -5.214082
7.321132, 8.129938, 7.147773, 7.147877, 7.147982, 7.148087, 7.147668, 7.147564, 7.147459
-1.631898, -1.937193, -1.595547, -1.595442, -1.595338, -1.595233, -1.595651, -1.595756, -1.595860
-7.347283, -8.663347, -7.177058, -7.176953, -7.176849, -7.176744, -7.177163, -7.177267, -7.177372
5.503634, 3.478239, 5.372847, 5.372952, 5.373056, 5.373161, 5.372743, 5.372638, 5.372534
-4.442431, -5.452814, -4.340247, -4.340143, -4.340038, -4.339934, -4.340352, -4.340456, -4.340561
-6.148493, -7.254454, -6.006348, -6.006243, -6.006139, -6.006034, -6.006452, -6.006557, -6.006661
-8.810223, -8.102932, -8.605731, -8.605626, -8.605522, -8.605417, -8.605835, -8.605940, -8.606045
8.743410, 9.446389, 8.536737, 8.536842, 8.536946, 8.537051, 8.536632, 8.536528, 8.536423
-5.072785, -5.099975, -4.955837, -4.955732, -4.955628, -4.955523, -4.955941, -4.956046, -4.956150
4.166886, 3.123985, 4.067410, 4.067514, 4.067619, 4.067723, 4.067305, 4.067201, 4.067096
-6.887402, -5.879965, -6.727949, -6.727845, -6.727740, -6.727636, -6.728054, -6.728159, -6.728263
4.887303, 6.505183, 4.770953, 4.771057, 4.771162, 4.771266, 4.770848, 4.770744, 4.770639
-2.770254, -3.182175, -2.707238, -2.707134, -2.707029, -2.706925, -2.707343, -2.707447, -2.707552
-7.373120, -6.231610, -7.202290, -7.202186, -7.202081, -7.201977, -7.202395, -7.202499, -7.202604
3.748504, 1.442801, 3.658828, 3.658933, 3.659037, 3.659142, 3.658724, 3.658619, 3.658515
-4.451573, -5.365835, -4.349176, -4.349071, -4.348967, -4.348862, -4.349280, -4.349385, -4.349489
-9.908831, -10.228783, -9.678606, -9.678501, -9.678397, -9.678292, -9.678710, -9.678815, -9.678920
9.010548, 9.085652, 8.797617, 8.797722, 8.797826, 8.797931, 8.797513, 8.797408, 8.797304
6.303698, 6.563911, 6.154171, 6.154275, 6.154380, 6.154484, 6.154066, 6.153962, 6.153857
-7.241636, -8.360908, -7.073886, -7.073781, -7.073677, -7.073572, -7.073990, -7.074095, -7.074199
-2.304442, -3.648742, -2.252338, -2.252233, -2.252129, -2.252024, -2.252442, -2.252547, -2.252651
-7.478353, -7.445758, -7.305059, -7.304954, -7.304850, -7.304745, -7.305163, -7.305268, -7.305372
9.502217, 10.647334, 9.277769, 9.277874, 9.277978, 9.278083, 9.277665, 9.277560, 9.277456
-4.166996, -4.573776, -4.071264, -4.071159, -4.071055, -4.070950, -4.071368, -4.071473, -4.071577
2.377623, 3.264160, 2.320057, 2.320162, 2.320266, 2.320371, 2.319953, 2.319848, 2.319744
8.266871, 6.994097, 8.071360, 8.071464, 8.071569, 8.071674, 8.071255, 8.071151, 8.071046
7.681290, 6.700099, 7.499495, 7.499599, 7.499704, 7.499808, 7.499390, 7.499286, 7.499181
2.634978, 0.551753, 2.571385, 2.571489, 2.571594, 2.571698, 2.571280, 2.571176, 2.571071
4.474181, 3.428170, 4.367507, 4.367612, 4.367716, 4.367821, 4.367403, 4.367298, 4.367194
9.689306, 11.008792, 9.460477, 9.460581, 9.460686, 9.460790, 9.460372, 9.460268, 9.460163
1.235353, 1.292142, 1.204543, 1.204648, 1.204752, 1.204857, 1.204439, 1.204334, 1.204230
-3.099909, -2.998442, -3.029172, -3.029068, -3.028963, -3.028859, -3.029277, -3.029381, -3.029486
-1.957147, -2.233334, -1.913177, -1.913073, -1.912968, -1.912864, -1.913282, -1.913386, -1.913491
-4.188406, -1.311151, -4.092172, -4.092068, -4.091963, -4.091859, -4.092277, -4.092382, -4.092486
4.702947, 4.005314, 4.590915, 4.591020, 4.591124, 4.591229, 4.590811, 4.590706, 4.590601
-9.931463, -10.996637, -9.700708, -9.700604, -9.700499, -9.700395, -9.700813, -9.700917, -9.701022
8.392309, 6.990585, 8.193860, 8.193964, 8.194069, 8.194173, 8.193755, 8.193651, 8.193546
2.524524, 4.586893, 2.463518, 2.463622, 2.463727, 2.463831, 2.463413, 2.463309, 2.463204
5.921934, 6.388363, 5.781349, 5.781454, 5.781558, 5.781663, 5.781245, 5.781140, 5.781036
-0.050761, -0.499087, -0.051445, -0.051341, -0.051236, -0.051132, -0.051550, -0.051654, -0.051759
-1.031959, -2.035812, -1.009661, -1.009556, -1.009452, -1.009347, -1.009765, -1.009870, -1.009974
3.045255, 1.966978, 2.972052, 2.972156, 2.972261, 2.972365, 2.971947, 2.971843, 2.971738
8.474956, 8.836783, 8.274570, 8.274675, 8.274780, 8.274884, 8.274466, 8.274361, 8.274257
-1.231365, -1.168213, -1.204396, -1.204291, -1.204187, -1.204082, -1.204500, -1.204605, -1.204709
-2.664641, -3.125263, -2.604100, -2.603995, -2.603891, -2.603786, -2.604204, -2.604309, -2.604413
-0.322254, 0.459403, -0.316579, -0.316474, -0.316370, -0.316265, -0.316684, -0.316788, -0.316893
-0.393305, 0.325177, -0.385966, -0.385862, -0.385757, -0.385653, -0.386071, -0.386175, -0.386280
9.090164, 9.873076, 8.875369, 8.875473, 8.875578, 8.875682, 8.875264, 8.875160, 8.875055
2.680727, 0.833286, 2.616062, 2.616167, 2.616272, 2.616376, 2.615958, 2.615853, 2.615749
-5.547174, -6.571344, -5.419114, -5.419010, -5.418905, -5.418801, -5.419219, -5.419323, -5.419428
-6.133234, -7.649416, -5.991447, -5.991342, -5.991238, -5.991133, -5.991551, -5.991656, -5.991760
-6.743532, -5.407598, -6.587449, -6.587345, -6.587240, -6.587136, -6.587554, -6.587658, -6.587763
-1.587790, -0.095513, -1.552472, -1.552368, -1.552263, -1.552159, -1.552577, -1.552681, -1.552786
6.151493, 6.848814, 6.005531, 6.005635, 6.005740, 6.005844, 6.005426, 6.005322, 6.005217
7.268457, 7.028711, 7.096332, 7.096437, 7.096541, 7.096646, 7.096228, 7.096123, 7.096019
-1.648681, -1.196785, -1.611937, -1.611833, -1.611728, -1.611624, -1.612042, -1.612146, -1.612251
3.075016, 2.792823, 3.001116, 3.001220, 3.001325, 3.001429, 3.001011, 3.000907, 3.000802
-9.777020, -9.596165, -9.549883, -9.549779, -9.549674, -9.549569, -9.549988, -9.550092, -9.550197
-9.504290, -8.143951, -9.283541, -9.283437, -9.283332, -9.283228, -9.283646, -9.283750, -9.283855
-0.685324, 0.811299, -0.671145, -0.671040, -0.670936, -0.670831, -0.671249, -0.671354, -0.671458
7.652822, 8.363711, 7.471694, 7.471799, 7.471903, 7.472008, 7.471590, 7.471485, 7.471381
6.644894, 5.427330, 6.487374, 6.487479, 6.487583, 6.487688, 6.487270, 6.487165, 6.487061
3.297450, 2.156994, 3.218339, 3.218444, 3.218548, 3.218653, 3.218235, 3.218130, 3.218026
-8.424564, -8.450042, -8.229106, -8.229001, -8.228897, -8.228792, -8.229210, -8.229315, -8.229420
-1.398813, -1.230009, -1.367922, -1.367817, -1.367713, -1.367608, -1.368026, -1.368131, -1.368235
-5.638838, -5.157494, -5.508631, -5.508527, -5.508422, -5.508318, -5.508736, -5.508840, -5.508945
7.105590, 8.413551, 6.937280, 6.937385, 6.937489, 6.937594, 6.937176, 6.937071, 6.936967
9.192221, 8.584093, 8.975035, 8.975140, 8.975244, 8.975349, 8.974931, 8.974826, 8.974722
2.659143, 2.961116, 2.594983, 2.595088, 2.595193, 2.595297, 2.594879, 2.594774, 2.594670
-7.739290, -8.194893, -7.559883, -7.559779, -7.559674, -7.559570, -7.559988, -7.560092, -7.560197
-5.756607, -7.062830, -5.623642, -5.623537, -5.623433, -5.623328, -5.623746, -5.623851, -5.623955
-0.144342, 0.085443, -0.142834, -0.142730, -0.142625, -0.142521, -0.142939, -0.143043, -0.143148
2.914302, 3.227682, 2.844166, 2.844270, 2.844375, 2.844479, 2.844061, 2.843957, 2.843852
-9.658532, -9.024266, -9.434170, -9.434065, -9.433961, -9.433856, -9.434274, -9.434379, -9.434483
-9.943732, -10.574316, -9.712690, -9.712586, -9.712481, -9.712377, -9.712795, -9.712899, -9.713004
8.790733, 11.082295, 8.582951, 8.583056, 8.583160, 8.583265, 8.582847, 8.582742, 8.582638
-7.862090, -9.156213, -7.679807, -7.679702, -7.679598, -7.679493, -7.679911, -7.680016, -7.680120
1.427632, 2.026007, 1.392319, 1.392423, 1.392528, 1.392632, 1.392214, 1.392110, 1.392005
-8.825842, -9.135159, -8.620985, -8.620880, -8.620776, -8.620671, -8.621089, -8.621194, -8.621298
4.185909, 4.074233, 4.085988, 4.086092, 4.086197, 4.086301, 4.085883, 4.085779, 4.085674
-6.180058, -5.835879, -6.037173, -6.037069, -6.036964, -6.036860, -6.037278, -6.037382, -6.037487
-8.150867, -7.122184, -7.961820, -7.961715, -7.961611, -7.961506, -7.961925, -7.962029, -7.962134
4.193768, 2.564584, 4.093663, 4.093767, 4.093872, 4.093976, 4.093558, 4.093454, 4.093349
3.591303, 3.479807, 3.505309, 3.505413, 3.505518, 3.505622, 3.505204, 3.505100, 3.504995
7.470563, 5.662397, 7.293704, 7.293809, 7.293913, 7.294018, 7.293600, 7.293495, 7.293390
8.832382, 9.128507, 8.623624, 8.623729, 8.623833, 8.623938, 8.623520, 8.623415, 8.623311
7.661165, 6.525502, 7.479841, 7.479946, 7.480050, 7.480155, 7.479737, 7.479632, 7.479528
1.915982, 1.479604, 1.869230, 1.869334, 1.869439, 1.869543, 1.869125, 1.869020, 1.868916
-9.987777, -10.902036, -9.755703, -9.755598, -9.755494, -9.755389, -9.755807, -9.755912, -9.756016
5.843253, 4.760670, 5.704511, 5.704616, 5.704720, 5.704825, 5.704407, 5.704302, 5.704198
6.714462, 7.640194, 6.555313, 6.555418, 6.555522, 6.555627, 6.555209, 6.555104, 6.555000
5.645862, 4.833078, 5.511744, 5.511848, 5.511953, 5.512058, 5.511639, 5.511535, 5.511430
2.241929, 0.928076, 2.187542, 2.187647, 2.187751, 2.187856, 2.187438, 2.187333, 2.187229
8.537098, 9.106349, 8.335257, 8.335361, 8.335466, 8.335570, 8.335152, 8.335048, 8.334943
-8.761604, -8.471062, -8.558252, -8.558147, -8.558043, -8.557938, -8.558356, -8.558461, -8.558565
5.552228, 7.237377, 5.420303, 5.420407, 5.420512, 5.420616, 5.420198, 5.420094, 5.419989
3.344188, 3.290506, 3.263982, 3.264087, 3.264191, 3.264296, 3.263878, 3.263773, 3.263669
-6.567920, -8.562676, -6.415950, -6.415846, -6.415741, -6.415637, -6.416055, -6.416159, -6.416264
-5.180655, -6.402301, -5.061181, -5.061076, -5.060971, -5.060867, -5.061285, -5.061390, -5.061494
1.199490, 1.839325, 1.169521, 1.169625, 1.169730, 1.169834, 1.169416, 1.169311, 1.169207
-6.749007, -5.913194, -6.592796, -6.592692, -6.592587, -6.592483, -6.592901, -6.593005, -6.593110
-6.302475, -7.474939, -6.156724, -6.156619, -6.156515, -6.156410, -6.156828, -6.156933, -6.157037
-4.806304, -4.577318, -4.695597, -4.695493, -4.695388, -4.695284, -4.695702, -4.695807, -4.695911
-8.721745, -9.381883, -8.519326, -8.519221, -8.519117, -8.519012, -8.519430, -8.519535, -8.519639
4.406077, 3.063595, 4.300998, 4.301103, 4.301207, 4.301312, 4.300894, 4.300789, 4.300685
-3.326617, -2.255391, -3.250570, -3.250466, -3.250361, -3.250257, -3.250675, -3.250779, -3.250884
0.901132, -0.955151, 0.878151, 0.878255, 0.878360, 0.878465, 0.878046, 0.877942, 0.877837
4.939855, 5.644033, 4.822274, 4.822378, 4.822483, 4.822587, 4.822169, 4.822065, 4.821960
9.869738, 9.382378, 9.636682, 9.636787, 9.636891, 9.636996, 9.636578, 9.636473, 9.636369
-2.763556, -4.085899, -2.700697, -2.700593, -2.700488, -2.700384, -2.700802, -2.700907, -2.701011
6.108212, 7.146444, 5.963264, 5.963368, 5.963473, 5.963577, 5.963159, 5.963055, 5.962950
0.667809, 0.773887, 0.650294, 0.650398, 0.650503, 0.650607, 0.650189, 0.650085, 0.649980
-1.775361, -1.300954, -1.735650, -1.735545, -1.735440, -1.735336, -1.735754, -1.735859, -1.735963
-3.438786, -2.809096, -3.360112, -3.360007, -3.359903, -3.359798, -3.360216, -3.360321, -3.360425
-0.680744, -0.894529, -0.666672, -0.666568, -0.666463, -0.666359, -0.666777, -0.666881, -0.666986
-1.279543, -0.201406, -1.251445, -1.251340, -1.251236, -1.251131, -1.251549, -1.251654, -1.251759
4.883086, 4.935080, 4.766834, 4.766939, 4.767043, 4.767148, 4.766730, 4.766625, 4.766521
-0.035971, -0.202838, -0.037001, -0.036897, -0.036792, -0.036688, -0.037106, -0.037211, -0.037315
7.956979, 9.726725, 7.768727, 7.768831, 7.768936, 7.769040, 7.768622, 7.768518, 7.768413
9.191821, 10.795829, 8.974644, 8.974749, 8.974853, 8.974958, 8.974540, 8.974435, 8.974331
-3.057773, -2.311925, -2.988023, -2.987918, -2.987814, -2.987709, -2.988127, -2.988232, -2.988336
-0.734504, -1.239398, -0.719173, -0.719069, -0.718964, -0.718860, -0.719278, -0.719382, -0.719487
5.745596, 6.714778, 5.609141, 5.609246, 5.609350, 5.609455, 5.609037, 5.608932, 5.608828
-9.808759, -10.601725, -9.580878, -9.580774, -9.580669, -9.580565, -9.580983, -9.581087, -9.581192
-0.454168, -0.542503, -0.445403, -0.445299, -0.445194, -0.445090, -0.445508, -0.445612, -0.445717
7.817035, 8.482442, 7.632061, 7.632165, 7.632270, 7.632374, 7.631956, 7.631852, 7.631747
6.103751, 5.931314, 5.958907, 5.959011, 5.959116, 5.959220, 5.958802, 5.958698, 5.958593
-6.833282, -7.581289, -6.675097, -6.674993, -6.674888, -6.674784, -6.675202, -6.675306, -6.675411
0.247654, -1.332012, 0.239980, 0.240084, 0.240189, 0.240293, 0.239875, 0.239771, 0.239666
-8.696589, -9.740898, -8.494759, -8.494654, -8.494550, -8.494445, -8.494864, -8.494968, -8.495073
0.864174, 1.336203, 0.842059, 0.842163, 0.842268, 0.842372, 0.841954, 0.841850, 0.841745
0.536079, 0.773772, 0.521648, 0.521753, 0.521858, 0.521962, 0.521544, 0.521439, 0.521335
5.993207, 5.942033, 5.850952, 5.851057, 5.851161, 5.851266, 5.850848, 5.850743, 5.850639
-7.427487, -8.209081, -7.255384, -7.255280, -7.255175, -7.255071, -7.255489, -7.255593, -7.255698
9.600568, 9.989384, 9.373817, 9.373921, 9.374026, 9.374130, 9.373712, 9.373608, 9.373503
8.592690, 8.565771, 8.389546, 8.389651, 8.389756, 8.389860, 8.389442, 8.389337, 8.389233
6.310928, 5.026160, 6.161231, 6.161336, 6.161440, 6.161545, 6.161127, 6.161022, 6.160918
2.756770, 2.995296, 2.690324, 2.690428, 2.690533, 2.690637, 2.690219, 2.690115, 2.690010
-7.820611, -7.682349, -7.639299, -7.639195, -7.639090, -7.638985, -7.639404, -7.639508, -7.639613
-0.075110, 0.846633, -0.075224, -0.075119, -0.075015, -0.074910, -0.075328, -0.075433, -0.075537
-3.059091, -3.296308, -2.989310, -2.989206, -2.989101, -2.988997, -2.989415, -2.989519, -2.989624
-7.808667, -8.276731, -7.627635, -7.627530, -7.627426, -7.627321, -7.627740, -7.627844, -7.627949
-1.873230, -0.709775, -1.831226, -1.831121, -1.831017, -1.830912, -1.831330, -1.831435, -1.831539
-4.063166, -1.955862, -3.969866, -3.969762, -3.969657, -3.969553, -3.969971, -3.970076, -3.970180
-1.146453, -1.042969, -1.121473, -1.121368, -1.121264, -1.121159, -1.121577, -1.121682, -1.121787
9.124878, 9.762786, 8.909269, 8.909374, 8.909479, 8.909583, 8.909165, 8.909060, 8.908956
4.714438, 3.067524, 4.602137, 4.602241, 4.602346, 4.602450, 4.602032, 4.601928, 4.601823
-5.049071, -5.699206, -4.932679, -4.932574, -4.932470, -4.932365, -4.932783, -4.932888, -4.932992
-8.250395, -6.478773, -8.059016, -8.058912, -8.058807, -8.058703, -8.059121, -8.059225, -8.059330
6.984606, 7.737972, 6.819130, 6.819234, 6.819339, 6.819443, 6.819025, 6.818921, 6.818816
2.249596, 2.203679, 2.195030, 2.195134, 2.195239, 2.195343, 2.194925, 2.194821, 2.194716
-5.804994, -5.655759, -5.670895, -5.670790, -5.670686, -5.670581, -5.670999, -5.671104, -5.671208
-2.190919, -1.965952, -2.141474, -2.141369, -2.141265, -2.141160, -2.141578, -2.141683, -2.141787
-8.989259, -9.993134, -8.780573, -8.780469, -8.780364, -8.780260, -8.780678, -8.780782, -8.780887
3.738630, 3.075292, 3.649186, 3.649290, 3.649395, 3.649499, 3.649081, 3.648977, 3.648872
-1.045319, -2.297479, -1.022707, -1.022603, -1.022498, -1.022394, -1.022812, -1.022916, -1.023021
7.890478, 8.260394, 7.703783, 7.703887, 7.703992, 7.704096, 7.703678, 7.703574, 7.703469
-9.877200, -10.410887, -9.647717, -9.647612, -9.647508, -9.647403, -9.647821, -9.647926, -9.648030
7.279994, 8.149769, 7.107599, 7.107703, 7.107808, 7.107913, 7.107494, 7.107390, 7.107285
-8.684599, -8.889081, -8.483050, -8.482946, -8.482841, -8.482737, -8.483155, -8.483259, -8.483364
-9.540605, -9.126291, -9.319005, -9.318901, -9.318796, -9.318692, -9.319110, -9.319214, -9.319319
1.509012, 0.238526, 1.471793, 1.471897, 1.472002, 1.472106, 1.471688, 1.471584, 1.471479
-4.162853, -2.927619, -4.067219, -4.067114, -4.067010, -4.066905, -4.067323, -4.067428, -4.067532
-2.545165, -3.527031, -2.487422, -2.487317, -2.487213, -2.487108, -2.487526, -2.487631, -2.487735
7.317780, 9.112177, 7.144500, 7.144604, 7.144709, 7.144813, 7.144395, 7.144291, 7.144186
6.553351, 6.221333, 6.397976, 6.398081, 6.398185, 6.398290, 6.397872, 6.397767, 6.397663
9.083283, 11.366574, 8.868648, 8.868753, 8.868857, 8.868962, 8.868544, 8.868439, 8.868335
-8.998206, -6.881455, -8.789311, -8.789207, -8.789102, -8.788998, -8.789416, -8.789520, -8.789625
0.758837, 0.982552, 0.739189, 0.739293, 0.739398, 0.739502, 0.739084, 0.738980, 0.738875
-4.725799, -3.627722, -4.616978, -4.616874, -4.616769, -4.616665, -4.617083, -4.617187, -4.617292
3.334585, 2.122726, 3.254604, 3.254709, 3.254813, 3.254918, 3.254500, 3.254395, 3.254291
-0.520463, 0.962783, -0.510146, -0.510041, -0.509937, -0.509832, -0.510250, -0.510355, -0.510459
5.354406, 5.164671, 5.227114, 5.227219, 5.227323, 5.227428, 5.227010, 5.226905, 5.226801
-9.491754, -8.677830, -9.271298, -9.271194, -9.271089, -9.270985, -9.271403, -9.271507, -9.271612
4.083331, 5.094089, 3.985812, 3.985917, 3.986021, 3.986126, 3.985708, 3.985603, 3.985499
-3.949941, -4.171778, -3.859293, -3.859189, -3.859084, -3.858980, -3.859398, -3.859503, -3.859607
